lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m72fc9c245fa9b441^8f55d2245fa9b441^-1621"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.h:9:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m:9:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m:10:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644260#545#213#6(36%IDEActivityLogHeaderInclusionMessage3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:-346644260#0#106#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:-346644260#106#110#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:-346644260#216#107#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.h:9:-346644260#323#111#-0#-4@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonBar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m:9:-346644260#434#111#-0#-4@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonBar.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644260#810#213#6(3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:-346644260#18446744073709551615#0#-0#-4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:-346644260#18446744073709551615#0#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.h:9:-346644260#18446744073709551615#0#-0#-4@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonBar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m:9:-346644260#18446744073709551615#0#-0#-4@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonBar.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-346644260#1187#175#2(3@111"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m:10:-346644260#1075#112#-0#-4@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonBar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@157"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-346644260#1452#115#2(3@111"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m:10:-346644260#18446744073709551615#0#-0#-4@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonBar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@100"Declared here in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@105"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3168"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.o"36"7898405C-0C30-4EFE-AC47-00F39C76E37E-

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644260.534546
e346644260.713406
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.m:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.h:9:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.m:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.h:9:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
